debris_norad_id,tca_utc,miss_distance_km,rel_x_km,rel_y_km,rel_z_km,collision_probability
32203,2026-02-21T02:01:20.862609+00:00,210.37651832851208,-151.30896352476384,145.48409293668578,14.080331085533544,0.7151475452326166
35290,2026-02-21T08:58:20.862609+00:00,325.5793358770786,-72.14871615261336,45.85479696741453,-314.15570073256094,0.8389343258628859
60648,2026-02-22T12:04:20.862609+00:00,355.0561089342799,36.443478091652466,142.44665187317798,-323.1805451543396,0.7262153267663662
34274,2026-02-21T03:41:20.862609+00:00,363.6666140212091,164.90254566586236,21.915691676898277,323.38871199361984,0.7339268856886441
60963,2026-02-22T09:03:20.862609+00:00,368.584193684872,101.85747277508932,-50.168245374933576,-350.66010641388857,0.7844292662229614
61293,2026-02-20T04:12:20.862609+00:00,373.2786937416878,131.93809186578198,45.66048800171643,-346.185561443227,0.75572106455628
60778,2026-02-20T10:59:20.862609+00:00,379.05295834546746,220.8827901135674,103.3995130386761,290.17318788175635,0.5986854690488403
30696,2026-02-21T19:30:20.862609+00:00,402.90138172506585,3.7192989888991406,90.19565651595241,-392.6581640010236,0.7667808470804802
60623,2026-02-20T05:42:20.862609+00:00,427.96708229491554,-34.85723551081304,-296.3087039110218,-306.8255997258657,0.40363884176911785
26142,2026-02-21T12:35:20.862609+00:00,437.6972755154846,-34.34762463588004,38.24086261926118,434.668588814151,0.7732629949395312
60632,2026-02-20T23:50:20.862609+00:00,440.40561502540794,109.53084334544334,182.5302275642266,-385.54223650242966,0.5714813591452456
26313,2026-02-22T19:39:20.862609+00:00,457.946747490847,-35.19268132856848,-116.24333124273244,-441.54749083189654,0.6891274722361292
27677,2026-02-20T11:02:20.862609+00:00,464.0306353365837,107.50199446938689,-249.8476031782952,375.9573471845424,0.4463418594256309
60828,2026-02-22T05:16:20.862609+00:00,464.08101917849206,62.721501338381046,-14.668298977864765,459.5889975148484,0.7470875389771194
60692,2026-02-20T18:32:20.862609+00:00,473.32219741516127,233.65139495775549,-18.67790967056635,411.2080542627418,0.5686986712189029
34061,2026-02-20T23:40:20.862609+00:00,473.68330903657943,272.5471347129346,-10.388325849615285,-387.28028520137104,0.5145747849652998
61821,2026-02-22T04:30:20.862609+00:00,482.9058048282023,-371.15002267056536,-58.11047992942713,-303.42849096745067,0.3579271871056003
30140,2026-02-22T15:53:20.862609+00:00,496.6744717266838,68.53101557959087,-58.72593973436585,488.4058709423198,0.6980633936238364
27493,2026-02-22T00:01:20.862609+00:00,498.8722174752707,-284.0322972083253,6.183042060911475,-410.074278030369,0.48312311615867065
34023,2026-02-20T09:21:20.862609+00:00,504.5895174037718,-191.7779262479694,348.920557768688,309.97782572982123,0.23702461371955644
30370,2026-02-21T14:13:20.862609+00:00,505.0950233063725,-50.25181622651246,217.26106312937566,453.2034509827736,0.49980754767808894
64656,2026-02-21T10:24:20.862609+00:00,510.30123240883256,136.8013073965979,-139.9461047872628,-471.2831822242624,0.564238588108064
61826,2026-02-20T17:47:20.862609+00:00,514.1100574691906,7.915443916539516,-36.64410215004557,-512.7413643506789,0.7106816464075867
60708,2026-02-21T08:08:20.862609+00:00,517.8378609910467,-0.94081386473718,-19.544642431709008,517.4680396867725,0.7127110860242626
60686,2026-02-20T20:49:20.862609+00:00,523.0422349396067,256.1609041342033,-221.84282182710797,-398.42255599746386,0.3474822904227012
29930,2026-02-21T07:18:20.862609+00:00,530.026393635001,244.11754990047666,-236.19673035759115,-406.8730813763632,0.3377299706637222
61356,2026-02-22T12:49:20.862609+00:00,534.4449418332746,93.16331428187246,168.58200322553614,498.5299398347652,0.5380777460271393
60663,2026-02-20T02:41:20.862609+00:00,536.0930334097156,157.7437883096581,-26.50061756092464,-511.67407105406255,0.610549406498818
61099,2026-02-20T02:41:20.862609+00:00,536.4478531870374,-21.306591003769256,98.91795255657792,-526.8183434835901,0.6456425521880428
61319,2026-02-22T19:36:20.862609+00:00,537.1884722850212,-208.27091395627866,-263.4054540675809,-419.29971133210074,0.32774145548664946
61359,2026-02-21T20:58:20.862609+00:00,540.6799546418029,22.86083026975166,123.4438679379241,-525.9028496398969,0.6155186309633015
